key,altitude,dist,hr,lat,lon,,,,,,,,,,,,temp
C6,264.0,0.8587308027349195,80.0,41.6566,0.95172,,,,,,,,,,,,8.8
C7,427.0,0.8391155992642414,86.0,41.66695,1.16234,,,,,,,,,,,,7.1
C8,554.0,0.8253810714888573,76.0,41.67555,1.29609,,,,,,,,,,,,9.3
C9,240.0,0.4486042099557883,47.0,40.71825,0.39988,,,,,,,,,,,,15.7
CC,626.0,0.8499675112750937,47.0,42.07398,2.20862,,,,,,,,,,,,15.2
CD,849.0,0.9746951118494185,38.0,42.37083,1.43277,,,,,,,,,,,,13.4
CE,316.0,0.6191672848200354,48.0,41.53109,1.80813,,,,,,,,,,,,17.4
CG,1405.0,0.8362274452293827,39.0,42.37717,2.41456,,,,,,,,,,,,12.7
CI,852.0,0.8446059917330453,36.0,42.25839,2.36429,,,,,,,,,,,,14.9
CJ,566.5,0.9676830982288592,40.0,42.21624,1.33132,,,,,,,,,,,,14.5
CL,349.0,0.7610740090232082,55.0,41.67399,1.76796,,,,,,,,,,,,15.0
CP,690.0,0.9671524703165492,47.0,42.13924,1.03893,,,,,,,,,,,,14.5
CQ,594.0,0.9486328049742749,82.0,41.99546,1.02569,,,,,,,,,,,,7.8
CR,873.0,0.8879654762829066,47.0,42.08032,1.9624,,,,,,,,,,,,13.9
CT,823.0,0.9883362774104333,34.0,42.39811,0.74362,,,,,,,,,,,,15.7
CU,1002.0,0.9953635510195544,29.0,42.69856,0.79397,,,,,,,,,,,,14.3
CW,446.0,0.6340832742226434,54.0,41.39241,1.09894,,,,,,,,,,,,12.3
CY,816.0,0.7397365453973226,45.0,41.87813,2.17873,,,,,,,,,,,,16.4
D1,404.0,0.6363968059274836,55.0,41.28521,0.75383,,,,,,,,,,,,12.9
D2,343.0,0.6228263827625623,51.0,41.59252,1.915,,,,,,,,,,,,15.5
D3,252.0,0.3346458014419661,49.0,41.38197,1.93564,,,,,,,,,,,,16.9
D4,24.0,0.04308019798319751,47.0,42.27065,3.18165,,,,,,,,,,,,17.6
D5,411.2,0.1936810466445077,50.0,41.41843,2.12388,,,,,,,,,,,,14.9
D6,196.0,0.0006811608546698489,55.0,42.43515,3.16622,,,,,,,,,,,,15.8
D7,53.0,0.6488086611099584,51.0,41.18499,0.59376,,,,,,,,,,,,14.6
D8,515.0,0.6716192565374484,56.0,40.95134,0.30565,,,,,,,,,,,,12.7
D9,59.0,0.10898237850914894,55.0,41.21553,1.52121,,,,,,,,,,,,17.6
DB,179.0,0.11832351260998775,50.0,40.87287,0.71581,,,,,,,,,,,,14.0
DF,28.6,0.30852346939330466,48.0,41.97751,3.03543,,,,,,,,,,,,18.2
DG,1971.4,0.9133773215909835,54.0,42.39848,2.15517,,,,,,,,,,,,6.6
DI,415.0,0.5309866868620506,47.0,41.43292,1.62386,,,,,,,,,,,,17.5
DJ,176.0,0.5637488295270441,42.0,42.11653,2.78969,,,,,,,,,,,,17.8
DK,2.0,0.023309898125428608,60.0,41.14677,1.41846,,,,,,,,,,,,16.4
DL,0.5,0.0768241393266228,54.0,40.70719,0.83449,,,,,,,,,,,,16.1
DN,150.0,0.6395092108155205,38.0,41.96095,2.63108,,,,,,,,,,,,17.9
DO,14.0,0.08488753290071493,61.0,41.80857,3.03241,,,,,,,,,,,,16.2
DP,1097.0,0.9565523584990108,33.0,42.38605,1.8664,,,,,,,,,,,,14.5
DQ,287.0,0.4298205294688837,45.0,41.30728,1.36259,,,,,,,,,,,,15.7
H1,333.0,0.7095670449304383,59.0,41.58642,1.65306,,,,,,,,,,,,14.0
J5,158.0,0.552620955874723,51.0,42.34215,2.83423,,,,,,,,,,,,18.3
KP,36.0,0.29741289052052955,60.0,41.73894,2.69436,,,,,,,,,,,,17.0
MQ,402.0,0.8768505100374637,52.0,41.92047,1.69584,,,,,,,,,,,,15.1
MR,500.0,0.5244394172045687,47.0,41.25079,0.9106,,,,,,,,,,,,15.9
MS,938.0,0.9332387680922425,30.0,42.25978,1.97747,,,,,,,,,,,,16.3
MV,845.0,0.9324963243430269,37.0,42.13598,1.67295,,,,,,,,,,,,16.1
R1,210.0,0.7226110386399378,55.0,41.70637,1.87276,,,,,,,,,,,,14.2
U1,31.0,0.387696427565525,52.0,42.30648,2.95481,,,,,,,,,,,,18.6
U2,4.0,0.05323168765884623,69.0,42.17716,3.0968,,,,,,,,,,,,14.8
U3,257.0,0.4319700812459195,49.0,41.37491,1.63032,,,,,,,,,,,,16.6
U4,507.0,0.8023430224244857,53.0,41.83094,1.84699,,,,,,,,,,,,14.1
U6,29.0,0.06575656455908097,43.0,41.08017,1.06661,,,,,,,,,,,,17.5
U7,52.0,0.409958855320777,44.0,40.85936,0.50525,,,,,,,,,,,,16.8
U9,62.0,0.21112537871937997,47.0,40.76947,0.61635,,,,,,,,,,,,17.1
UA,93.0,0.09949535402165377,51.0,40.9091,0.76943,,,,,,,,,,,,15.7
UB,15.0,0.2508741512319904,52.0,42.05398,3.06195,,,,,,,,,,,,17.8
UC,60.0,0.3673065340708863,48.0,41.97726,2.99705,,,,,,,,,,,,18.2
UE,4.0,0.03298947409332387,55.0,42.02306,3.15719,,,,,,,,,,,,17.5
UF,573.0,0.11365053318494134,49.0,41.28832,1.90775,,,,,,,,,,,,15.4
UG,3.0,0.07651833529139696,59.0,41.29928,2.03787,,,,,,,,,,,,17.1
UH,545.0,0.4193831652229194,37.0,41.34171,1.48769,,,,,,,,,,,,17.5
UI,1386.0,0.9482256697227093,42.0,42.26477,1.76218,,,,,,,,,,,,13.0
UJ,709.0,0.7059894345167852,61.0,41.52879,1.3683,,,,,,,,,,,,11.1
UK,161.0,0.1393905100339735,50.0,41.27861,1.80479,,,,,,,,,,,,16.5
UM,505.0,0.7375371770980843,71.0,41.35991,0.66789,,,,,,,,,,,,9.8
UN,171.0,0.3467849038227675,51.0,41.87449,2.92694,,,,,,,,,,,,16.9
UO,97.0,0.5028896415902817,51.0,41.91461,2.82069,,,,,,,,,,,,17.3
UP,81.0,0.049447545942527205,50.0,41.51773,2.37702,,,,,,,,,,,,15.6
UQ,460.0,0.2441938069701698,51.0,41.61991,2.44532,,,,,,,,,,,,14.7
US,24.0,0.02082696284542107,48.0,40.55786,0.52329,,,,,,,,,,,,16.7
UU,3.0,0.2362043813460072,36.0,40.70776,0.6321,,,,,,,,,,,,17.9
UW,0.0,0.006251794281302625,60.0,40.62725,0.65922,,,,,,,,,,,,15.3
UX,210.0,0.3739289095080788,41.0,40.62652,0.37112,,,,,,,,,,,,17.6
UY,576.0,0.9405597564496757,86.0,41.87912,0.76103,,,,,,,,,,,,7.7
V1,238.0,0.9151454237614988,92.0,41.78487,0.82939,,,,,,,,,,,,6.7
V3,509.0,0.7784676619283515,55.0,41.95224,2.23271,,,,,,,,,,,,14.3
V4,684.0,0.8662354684876057,39.0,42.11477,2.21483,,,,,,,,,,,,16.4
V5,774.0,0.8492692666035204,51.0,42.03947,2.11993,,,,,,,,,,,,13.0
V8,223.0,0.87464704920838,89.0,41.67279,0.87741,,,,,,,,,,,,7.1
VA,257.0,0.7067120278712915,56.0,41.19645,0.51161,,,,,,,,,,,,12.7
VB,32.0,0.5026759831049024,49.0,41.06289,0.63517,,,,,,,,,,,,15.2
VC,69.0,0.7725253477246435,54.0,41.24415,0.43266,,,,,,,,,,,,13.0
VD,429.0,0.8466063827837792,87.0,41.68939,1.20381,,,,,,,,,,,,7.4
VE,97.0,0.8630634392807172,81.0,41.48692,0.46058,,,,,,,,,,,,10.7
VH,259.0,0.9216534116345767,91.0,41.65814,0.39301,,,,,,,,,,,,8.9
VK,286.0,0.921337516333179,96.0,41.68328,0.4487,,,,,,,,,,,,7.7
VM,222.0,0.9129643596477638,95.0,41.7145,0.62839,,,,,,,,,,,,6.6
VN,117.0,0.4860433782780399,55.0,41.88244,2.74262,,,,,,,,,,,,17.1
VO,785.0,0.9480436159735339,60.0,42.08745,1.42792,,,,,,,,,,,,12.0
VP,659.0,0.8661700185802657,100.0,41.80483,1.53853,,,,,,,,,,,,5.9
VQ,112.0,0.22475845223999547,36.0,41.1713,1.16774,,,,,,,,,,,,18.1
VS,2247.0,0.994456531211454,65.0,42.63835,0.77889,,,,,,,,,,,,2.7
VU,421.0,0.648907256085002,54.0,41.63286,1.91718,,,,,,,,,,,,13.5
VV,528.0,0.6139000297271556,52.0,41.68129,2.02647,,,,,,,,,,,,13.6
VX,1030.0,0.5591164712449934,43.0,41.74761,2.30291,,,,,,,,,,,,13.6
VY,240.0,0.3356902875941803,37.0,41.25095,1.29863,,,,,,,,,,,,16.5
VZ,83.0,0.30218817303617285,54.0,42.38443,3.00736,,,,,,,,,,,,17.9
W1,2.0,0.09968892076154334,54.0,42.24726,3.09021,,,,,,,,,,,,15.6
W4,240.0,0.38049042762768936,57.0,41.36619,1.72857,,,,,,,,,,,,16.1
W5,490.0,0.9514211326844544,75.0,42.07683,1.31489,,,,,,,,,,,,10.2
W6,158.0,0.2518987768715293,41.0,41.13738,1.0187,,,,,,,,,,,,18.0
W8,438.0,0.6679091633973768,59.0,41.44237,1.15998,,,,,,,,,,,,12.6
W9,461.0,0.8079178162191527,37.0,42.14557,2.45451,,,,,,,,,,,,17.9
WA,443.0,0.9177160563212081,98.0,41.87694,1.1541,,,,,,,,,,,,6.0
WB,267.0,0.9213133371056459,91.0,41.76036,0.67022,,,,,,,,,,,,6.8
WC,261.0,0.8532223181627243,87.0,41.63642,0.92446,,,,,,,,,,,,7.4
WD,382.0,0.7404782953773108,60.0,41.08671,0.31884,,,,,,,,,,,,12.2
WE,126.0,0.19409217137368695,44.0,41.5444,2.30014,,,,,,,,,,,,17.1
WG,301.0,0.9320303123357265,99.0,41.80104,0.64804,,,,,,,,,,,,6.7
WI,350.0,0.8059729313658868,74.0,41.35741,0.4809,,,,,,,,,,,,10.1
WJ,141.0,0.4865134410513823,52.0,41.1223,0.72182,,,,,,,,,,,,14.4
WK,268.0,0.9399778350312069,93.0,41.81949,0.57768,,,,,,,,,,,,7.6
WL,413.0,0.7920214881114012,90.0,41.57236,1.0882,,,,,,,,,,,,7.1
WM,1167.0,0.9111369474342711,51.0,42.10736,1.8267,,,,,,,,,,,,12.1
WN,916.0,0.6802368011611253,68.0,41.59539,1.83751,,,,,,,,,,,,9.6
WO,185.0,0.28410514016019994,47.0,41.27151,1.46717,,,,,,,,,,,,17.4
WP,325.0,0.5872107446900494,52.0,41.48518,1.69337,,,,,,,,,,,,14.3
WQ,1572.0,0.966052506008831,60.0,42.0513,0.72952,,,,,,,,,,,,9.8
WR,300.0,0.5318041498439079,53.0,41.2163,0.79748,,,,,,,,,,,,15.1
WS,953.0,0.6196620802298802,46.0,41.84008,2.41877,,,,,,,,,,,,14.3
WT,2.0,0.017529889053857328,80.0,41.64707,2.75658,,,,,,,,,,,,14.4
WU,42.0,0.02401423420351656,66.0,41.45215,2.24757,,,,,,,,,,,,13.8
WV,788.0,0.9357049804430758,37.0,42.23414,1.87485,,,,,,,,,,,,15.2
WW,278.0,0.7499668092589771,66.0,41.79423,1.9368,,,,,,,,,,,,12.7
WX,668.0,0.9409387931252103,81.0,41.9178,0.88175,,,,,,,,,,,,7.6
WY,164.0,0.4825571858913281,53.0,41.43386,1.79429,,,,,,,,,,,,16.3
WZ,17.0,0.003839811531863302,57.0,41.20187,1.63346,,,,,,,,,,,,15.9
X1,359.0,0.42767046488808713,57.0,41.15374,0.81953,,,,,,,,,,,,13.3
X2,7.0,0.026745839472541943,53.0,41.38943,2.18847,,,,,,,,,,,,16.9
X3,370.0,0.927092804840811,94.0,41.74281,0.5358,,,,,,,,,,,,6.3
X4,33.0,0.05763317026178216,50.0,41.3839,2.16775,,,,,,,,,,,,16.9
X5,1055.0,0.602916931829026,42.0,40.79705,0.31822,,,,,,,,,,,,13.4
X6,366.0,0.9346632207999067,97.0,41.92173,1.02901,,,,,,,,,,,,6.0
X7,215.0,0.8562039114643637,89.0,41.51909,0.55314,,,,,,,,,,,,8.2
X8,79.0,0.16396694481982743,44.0,41.37919,2.1054,,,,,,,,,,,,17.2
X9,176.0,0.43227559924658054,43.0,41.61265,2.16836,,,,,,,,,,,,17.6
XA,785.0,0.7629755589280646,78.0,41.60257,1.4007,,,,,,,,,,,,8.7
XB,589.0,0.6173787326303453,49.0,41.47948,1.53528,,,,,,,,,,,,13.4
XC,147.0,0.47052007363915493,49.0,41.47892,1.97546,,,,,,,,,,,,16.9
XD,687.0,0.6247898181065019,54.0,41.32,0.8857,,,,,,,,,,,,11.9
XE,5.0,0.02853229624886333,41.0,41.10393,1.201,,,,,,,,,,,,18.8
XF,258.0,0.4545723579255707,46.0,41.56568,2.06952,,,,,,,,,,,,17.1
XG,123.0,0.30688340623819177,39.0,41.56734,2.22619,,,,,,,,,,,,18.2
XH,679.0,0.9849680405738123,34.0,42.40533,1.12993,,,,,,,,,,,,15.0
XI,247.0,0.8526789564783464,82.0,41.61817,0.87182,,,,,,,,,,,,7.7
XJ,72.0,0.5785327296773162,49.0,41.98223,2.80686,,,,,,,,,,,,18.1
XK,1668.0,0.5263601600502666,56.0,41.77362,2.43774,,,,,,,,,,,,9.0
XL,8.0,0.1459236776074656,48.0,41.34045,2.08022,,,,,,,,,,,,18.0
XM,235.0,0.8608208649661313,94.0,41.59522,0.73507,,,,,,,,,,,,6.5
XN,89.0,0.8625511435778032,76.0,41.46379,0.42765,,,,,,,,,,,,10.4
XO,499.0,0.7649011048044954,51.0,41.93497,2.23987,,,,,,,,,,,,15.0
XP,349.0,0.6646036215831335,57.0,41.06581,0.43006,,,,,,,,,,,,12.6
XQ,473.0,0.9725390775966671,51.0,42.16252,0.88814,,,,,,,,,,,,12.6
XR,928.0,0.5820149497748214,51.0,41.31481,0.98161,,,,,,,,,,,,10.6
XS,162.0,0.5064633964725846,46.0,41.86489,2.66446,,,,,,,,,,,,17.7
XT,691.0,0.9240067194373042,54.0,41.98766,1.51165,,,,,,,,,,,,13.4
XU,148.0,0.20527415846393438,51.0,41.28801,1.72195,,,,,,,,,,,,18.0
XV,158.0,0.34892031185231953,48.0,41.48311,2.07956,,,,,,,,,,,,16.6
XW,165.0,0.8731097644579824,93.0,41.59822,0.64855,,,,,,,,,,,,6.7
XX,291.0,0.8606856597699867,86.0,41.68835,1.04476,,,,,,,,,,,,7.7
XY,122.0,0.8743638494400477,87.0,41.56509,0.55027,,,,,,,,,,,,7.9
XZ,6.0,0.13113173425266023,66.0,42.18179,3.06156,,,,,,,,,,,,16.0
Y4,1162.0,0.9579088090576141,39.0,42.17426,1.42775,,,,,,,,,,,,12.3
Y5,152.0,0.46403483008818125,44.0,42.22793,2.86295,,,,,,,,,,,,17.5
Y6,317.0,0.3668953387125451,59.0,41.04343,0.74032,,,,,,,,,,,,12.4
Y9,4.0,0.009022549928338952,44.0,41.31723,2.13091,,,,,,,,,,,,17.4
YA,1213.0,0.9505584712880395,37.0,42.44013,1.93482,,,,,,,,,,,,14.8
YB,433.0,0.7975826027416575,36.0,42.18813,2.47097,,,,,,,,,,,,17.2
YC,508.0,0.9777292567550842,46.0,42.24388,0.96802,,,,,,,,,,,,12.9
YD,283.0,0.7976350533694965,82.0,41.51135,0.85617,,,,,,,,,,,,8.8
Z1,2266.0,0.993697744730038,50.0,42.64691,0.98486,,,,,,,,,,,,5.6
Z2,2535.0,0.9896414579299353,35.0,42.46602,0.88405,,,,,,,,,,,,7.9
Z3,2230.0,0.9663082162796759,46.0,42.46605,1.7785,,,,,,,,,,,,7.2
Z5,2400.0,0.9901048698418484,59.0,42.70029,1.27201,,,,,,,,,,,,4.1
Z6,2228.0,0.996479476092947,55.0,42.77011,0.73198,,,,,,,,,,,,4.8
Z7,2519.0,0.9905258254096303,49.0,42.53412,1.05476,,,,,,,,,,,,5.5
Z8,2316.0,0.9520112246769264,53.0,42.18254,1.52407,,,,,,,,,,,,4.7
Z9,2143.0,0.9547886313494557,58.0,42.29265,1.71498,,,,,,,,,,,,5.9
ZB,2451.0,0.9847055428899189,53.0,42.51939,1.36597,,,,,,,,,,,,4.5
ZC,2410.0,0.8936656575224158,61.0,42.42117,2.24565,,,,,,,,,,,,3.0
ZD,2478.0,0.9492746558966121,75.0,42.32211,1.89716,,,,,,,,,,,,1.4
